Date,Open,High,Low,Close,Adj Close,Volume
2016-04-04,28.740000,28.750000,28.520000,28.549999,24.966881,34800
2016-04-05,28.100000,28.110001,27.830000,27.920000,24.415951,77600
2016-04-06,27.790001,28.030001,27.700001,28.010000,24.494656,79300
2016-04-07,27.770000,27.870001,27.510000,27.549999,24.092384,516800
2016-04-08,28.250000,28.250000,28.049999,28.160000,24.625832,27400
2016-04-11,28.430000,28.559999,28.280001,28.280001,24.730768,42900
2016-04-12,28.490000,28.709999,28.389999,28.690001,25.089312,104900
2016-04-13,28.549999,28.639999,28.510000,28.600000,25.010611,165000
2016-04-14,28.760000,28.889999,28.740000,28.840000,25.220486,52100
2016-04-15,28.840000,29.100000,28.840000,28.950001,25.316683,31300
2016-04-18,28.930000,29.150000,28.930000,29.020000,25.377897,68800
2016-04-19,29.799999,29.850000,29.680000,29.690001,25.963810,49900
2016-04-20,28.900000,28.910000,28.480000,28.559999,25.595736,109300
2016-04-21,28.250000,28.629999,28.170000,28.350000,25.407532,53500
2016-04-22,28.209999,28.320000,28.000000,28.219999,25.291023,35000
2016-04-25,28.410000,28.469999,28.240000,28.290001,25.353764,47300
2016-04-26,28.410000,28.430000,28.100000,28.190001,25.264139,89200
2016-04-27,28.379999,28.379999,28.209999,28.340000,25.398569,67400
2016-04-28,27.809999,28.200001,27.799999,27.920000,25.022163,163400
2016-04-29,27.969999,28.040001,27.740000,27.940001,25.040089,60100
2016-05-02,27.950001,28.150000,27.910000,28.110001,25.192446,71100
2016-05-03,27.639999,27.760000,27.549999,27.750000,24.869810,68300
2016-05-04,27.590000,27.830000,27.590000,27.780001,24.896696,137700
2016-05-05,27.740000,27.930000,27.650000,27.830000,24.941504,39600
2016-05-06,27.980000,28.350000,27.950001,28.290001,25.353764,39600
2016-05-09,28.260000,28.450001,28.190001,28.430000,25.479233,422300
2016-05-10,28.290001,28.430000,28.230000,28.309999,25.371685,190800
2016-05-11,28.320000,28.379999,28.139999,28.270000,25.335835,181000
2016-05-12,28.570000,28.600000,28.129999,28.250000,25.317913,78800
2016-05-13,27.850000,28.070000,27.790001,27.790001,24.905657,58700
2016-05-16,27.850000,28.330000,27.840000,28.299999,25.362722,43100
2016-05-17,28.100000,28.219999,27.950001,28.010000,25.102821,44200
2016-05-18,27.940001,28.250000,27.879999,28.070000,25.156593,38500
2016-05-19,27.830000,28.129999,27.760000,28.020000,25.111784,34800
2016-05-20,28.059999,28.150000,27.940001,28.000000,25.093861,22800
2016-05-23,27.900000,27.900000,27.690001,27.790001,24.905657,30900
2016-05-24,28.059999,28.340000,28.000000,28.290001,25.353764,32400
2016-05-25,28.110001,28.400000,28.049999,28.299999,25.362722,26600
2016-05-26,28.240000,28.350000,28.209999,28.309999,25.371685,40000
2016-05-27,28.299999,28.350000,28.170000,28.200001,25.273100,59400
2016-05-31,28.320000,28.389999,27.850000,27.990000,25.084896,74300
2016-06-01,27.950001,28.180000,27.920000,28.080000,25.165558,66900
2016-06-02,28.360001,28.600000,28.330000,28.450001,25.497156,69300
2016-06-03,28.490000,28.610001,28.280001,28.540001,25.577814,93400
2016-06-06,28.280001,28.510000,28.270000,28.340000,25.398569,77200
2016-06-07,28.639999,28.750000,28.590000,28.629999,25.658470,242700
2016-06-08,28.490000,28.650000,28.420000,28.500000,25.541965,96400
2016-06-09,28.230000,28.290001,28.010000,28.030001,25.120747,86900
2016-06-10,27.600000,27.850000,27.070000,27.180000,24.358969,78700
2016-06-13,27.139999,27.230000,26.820000,26.900000,24.108030,85500
2016-06-14,26.770000,26.920000,26.690001,26.780001,24.000484,80100
2016-06-15,27.120001,27.190001,26.850000,26.900000,24.108030,122500
2016-06-16,26.799999,27.260000,26.530001,27.260000,24.430666,83300
2016-06-17,27.410000,27.660000,27.240000,27.580000,24.717451,207100
2016-06-20,29.020000,29.070000,28.799999,28.889999,25.891487,102300
2016-06-21,29.180000,29.320000,29.090000,29.129999,26.106577,132800
2016-06-22,29.330000,29.709999,29.330000,29.490000,26.429211,61200
2016-06-23,29.870001,30.000000,29.570000,30.000000,26.886278,70500
2016-06-24,26.590000,26.879999,25.910000,26.080000,23.373137,491900
2016-06-27,24.850000,25.090000,24.520000,24.879999,22.297686,404500
2016-06-28,25.809999,26.170000,25.750000,26.170000,23.453798,226200
2016-06-29,26.770000,27.450001,26.680000,27.180000,24.358969,90200
2016-06-30,27.540001,28.309999,27.540001,28.309999,25.371685,113400
2016-07-01,28.350000,28.450001,28.160000,28.440001,25.488194,48500
2016-07-05,27.920000,28.030001,27.780001,28.030001,25.120747,92400
2016-07-06,27.330000,27.600000,27.080000,27.580000,24.717451,201400
2016-07-07,27.860001,27.900000,27.250000,27.469999,24.618870,68100
2016-07-08,27.879999,28.040001,27.799999,27.900000,25.004238,63000
2016-07-11,28.309999,28.500000,28.230000,28.420000,25.470268,87600
2016-07-12,28.510000,28.879999,28.379999,28.830000,25.837713,1196100
2016-07-13,28.709999,28.910000,28.549999,28.700001,25.721207,59100
2016-07-14,28.670000,28.889999,28.580000,28.850000,25.855639,80700
2016-07-15,28.740000,28.740000,28.209999,28.469999,25.515079,48900
2016-07-18,28.450001,28.600000,28.370001,28.370001,25.425461,60400
2016-07-19,28.139999,28.469999,28.139999,28.400000,25.452345,61000
2016-07-20,28.520000,28.760000,28.459999,28.500000,25.541965,134300
2016-07-21,28.250000,28.480000,28.209999,28.299999,25.362722,529800
2016-07-22,27.900000,28.090000,27.790001,27.969999,25.066975,92300
2016-07-25,27.840000,28.120001,27.770000,28.090000,25.174519,62000
2016-07-26,28.030001,28.209999,28.010000,28.100000,25.183483,86300
2016-07-27,28.379999,28.549999,28.250000,28.410000,25.461304,92400
2016-07-28,28.570000,28.570000,28.219999,28.469999,25.515079,37300
2016-07-29,28.240000,28.450001,28.120001,28.320000,25.380648,40900
2016-08-01,28.200001,28.200001,27.860001,27.889999,24.995275,234700
2016-08-02,28.040001,28.190001,27.930000,28.150000,25.228292,38700
2016-08-03,27.799999,28.040001,27.740000,27.990000,25.084896,90300
2016-08-04,27.770000,27.860001,27.700001,27.799999,24.914618,43000
2016-08-05,27.629999,27.870001,27.600000,27.799999,24.914618,96000
2016-08-08,27.480000,27.660000,27.469999,27.580000,24.717451,37100
2016-08-09,27.260000,27.530001,27.260000,27.340000,24.502363,43800
2016-08-10,27.260000,27.330000,27.129999,27.150000,24.332081,47000
2016-08-11,27.180000,27.530001,27.120001,27.430000,24.583019,30700
2016-08-12,27.690001,27.799999,27.530001,27.530001,24.672642,40800
2016-08-15,27.580000,27.629999,27.480000,27.629999,24.762262,68300
2016-08-16,27.260000,27.389999,27.180000,27.350000,24.511324,41900
2016-08-17,27.309999,27.590000,27.250000,27.420000,24.574059,35000
2016-08-18,27.799999,27.900000,27.740000,27.820000,24.932541,41400
2016-08-19,27.760000,27.879999,27.650000,27.879999,24.986313,48200
2016-08-22,27.650000,27.990000,27.580000,27.860001,24.968391,35600
2016-08-23,28.260000,28.260000,28.059999,28.090000,25.174519,33000
2016-08-24,28.100000,28.290001,27.980000,28.000000,25.093861,44800
2016-08-25,27.820000,28.040001,27.760000,27.820000,24.932541,26300
2016-08-26,28.610001,28.809999,28.160000,28.240000,25.308949,43900
2016-08-29,28.530001,28.530001,28.030001,28.299999,25.362722,43500
2016-08-30,28.340000,28.340000,28.049999,28.090000,25.174519,36900
2016-08-31,28.160000,28.320000,28.120001,28.290001,25.353764,37500
2016-09-01,28.690001,28.750000,28.580000,28.620001,25.649509,30200
2016-09-02,29.129999,29.280001,28.980000,29.090000,26.070728,99600
2016-09-06,29.690001,29.719999,29.360001,29.500000,26.438175,35700
2016-09-07,29.430000,29.590000,29.330000,29.490000,26.429211,31600
2016-09-08,29.450001,29.530001,29.340000,29.389999,26.339592,554700
2016-09-09,29.180000,29.219999,28.959999,29.110001,26.088655,21000
2016-09-12,28.670000,29.330000,28.670000,29.330000,26.285816,26600
2016-09-13,28.940001,29.219999,28.750000,28.930000,25.927334,37100
2016-09-14,28.730000,29.090000,28.730000,29.010000,25.999031,34200
2016-09-15,28.900000,29.219999,28.879999,29.150000,26.124500,65600
2016-09-16,28.340000,28.340000,27.879999,28.049999,25.138670,129500
2016-09-19,28.299999,28.430000,28.160000,28.250000,25.317913,68600
2016-09-20,28.350000,28.480000,28.250000,28.389999,25.443382,28200
2016-09-21,27.740000,27.990000,27.610001,27.990000,25.084896,164600
2016-09-22,27.990000,28.260000,27.990000,28.110001,25.192446,34800
2016-09-23,27.350000,27.350000,27.180000,27.260000,24.430666,50800
2016-09-26,27.049999,27.139999,26.950001,27.020000,24.215576,39300
2016-09-27,26.940001,27.260000,26.910000,27.200001,24.376894,95800
2016-09-28,27.459999,27.650000,27.350000,27.590000,24.726416,36300
2016-09-29,27.270000,27.469999,27.020000,27.059999,24.251421,53500
2016-09-30,27.070000,27.540001,27.070000,27.340000,24.502363,40000
2016-10-03,27.410000,27.500000,27.299999,27.459999,24.609907,45500
2016-10-04,27.969999,28.059999,27.680000,27.680000,24.807074,33500
2016-10-05,27.520000,27.600000,27.450001,27.450001,24.600945,36000
2016-10-06,27.340000,27.360001,27.139999,27.260000,24.430666,26000
2016-10-07,26.860001,27.059999,26.730000,27.059999,24.251421,29000
2016-10-10,27.010000,27.250000,27.010000,27.059999,24.251421,28400
2016-10-11,26.780001,26.879999,26.230000,26.330000,23.597191,133200
2016-10-12,26.459999,26.540001,26.350000,26.410000,23.668884,39900
2016-10-13,26.000000,26.360001,25.940001,26.200001,23.480684,235000
2016-10-14,26.270000,26.500000,26.270000,26.360001,23.624077,80400
2016-10-17,26.260000,26.360001,26.250000,26.330000,23.597191,63800
2016-10-18,26.830000,26.889999,26.700001,26.740000,23.964636,33400
2016-10-19,26.309999,26.889999,26.309999,26.750000,24.364393,32800
2016-10-20,26.440001,26.610001,26.360001,26.570000,24.200445,30100
2016-10-21,26.190001,26.440001,26.139999,26.350000,24.000067,36400
2016-10-24,26.420000,26.500000,26.270000,26.370001,24.018286,52700
2016-10-25,26.260000,26.360001,26.129999,26.320000,23.972742,42600
2016-10-26,26.180000,26.520000,26.110001,26.410000,24.054712,45200
2016-10-27,26.629999,26.709999,26.350000,26.350000,24.000067,47100
2016-10-28,26.299999,26.410000,26.200001,26.350000,24.000067,43700
2016-10-31,26.290001,26.559999,26.230000,26.500000,24.136690,57800
2016-11-01,26.350000,26.440001,26.180000,26.250000,23.908987,118300
2016-11-02,26.290001,26.350000,26.170000,26.230000,23.890766,57000
2016-11-03,26.950001,26.950001,26.430000,26.719999,24.337069,88900
2016-11-04,26.740000,27.030001,26.600000,26.850000,24.455477,57500
2016-11-07,27.240000,27.309999,27.150000,27.290001,24.856236,84800
2016-11-08,27.299999,27.299999,27.040001,27.180000,24.756046,42200
2016-11-09,28.719999,29.230000,28.610001,29.090000,26.495708,150500
2016-11-10,30.370001,30.860001,30.230000,30.740000,27.998560,364000
2016-11-11,29.790001,30.000000,29.510000,29.809999,27.151501,72200
2016-11-14,29.959999,29.959999,29.490000,29.639999,26.996658,39500
2016-11-15,29.950001,29.959999,29.400000,29.860001,27.197039,289600
2016-11-16,29.790001,29.950001,29.590000,29.879999,27.215256,121900
2016-11-17,29.660000,29.879999,29.540001,29.600000,26.960226,136500
2016-11-18,29.350000,29.350000,29.010000,29.309999,26.696087,51000
2016-11-21,29.740000,29.950001,29.680000,29.940001,27.269905,60800
2016-11-22,29.809999,29.809999,29.530001,29.650000,27.005766,69400
2016-11-23,29.740000,30.059999,29.719999,29.990000,27.315445,27800
2016-11-25,30.080000,30.090000,29.950001,30.049999,27.370092,37600
2016-11-28,30.010000,30.040001,29.809999,29.920000,27.251688,67000
2016-11-29,29.940001,30.150000,29.820000,30.010000,27.333662,89000
2016-11-30,30.090000,30.180000,29.850000,30.090000,27.406528,42700
2016-12-01,30.020000,30.170000,29.850000,30.020000,27.342772,58200
2016-12-02,29.780001,30.260000,29.780001,30.110001,27.424744,93900
2016-12-05,30.360001,30.600000,30.340000,30.540001,27.816395,127000
2016-12-06,30.480000,30.510000,30.309999,30.330000,27.625122,54300
2016-12-07,30.340000,30.700001,30.209999,30.670000,27.934803,217000
2016-12-08,30.559999,30.629999,30.090000,30.379999,27.670666,91500
2016-12-09,30.200001,30.430000,30.160000,30.360001,27.652447,51900
2016-12-12,30.150000,30.469999,29.700001,29.879999,27.215256,48700
2016-12-13,30.000000,30.510000,30.000000,30.400000,27.688879,50800
2016-12-14,30.070000,30.200001,29.580000,29.660000,27.014875,36400
2016-12-15,29.110001,29.530001,29.059999,29.350000,26.732521,93800
2016-12-16,29.540001,29.730000,29.459999,29.570000,26.932901,48300
2016-12-19,29.420000,29.600000,29.420000,29.459999,26.832712,131200
2016-12-20,29.299999,29.629999,29.190001,29.610001,26.969336,61800
2016-12-21,29.500000,29.570000,29.309999,29.379999,26.759846,953900
2016-12-22,29.100000,29.170000,28.940001,28.990000,26.404627,724500
2016-12-23,29.100000,29.590000,28.860001,29.139999,26.541248,268900
2016-12-27,29.430000,29.660000,29.000000,29.180000,26.577684,29600
2016-12-28,29.219999,29.379999,29.129999,29.219999,26.614115,37200
2016-12-29,28.870001,29.129999,28.850000,29.129999,26.532141,32000
2016-12-30,29.209999,29.750000,28.650000,29.030001,26.441061,31300
2017-01-03,28.950001,29.070000,28.760000,28.879999,26.304438,38200
2017-01-04,28.650000,28.870001,28.580000,28.870001,26.295330,45100
2017-01-05,28.900000,29.250000,28.889999,29.250000,26.641441,46200
2017-01-06,29.820000,29.820000,29.629999,29.639999,26.996658,78300
2017-01-09,28.850000,29.180000,28.830000,29.040001,26.450171,70500
2017-01-10,29.480000,29.870001,29.469999,29.719999,27.069523,33100
2017-01-11,29.590000,29.879999,29.440001,29.799999,27.142389,31700
2017-01-12,30.260000,30.280001,29.980000,30.190001,27.497608,60700
2017-01-13,29.650000,29.910000,29.580000,29.719999,27.069523,47100
2017-01-17,30.030001,30.150000,29.770000,29.950001,27.279015,43700
2017-01-18,29.660000,29.809999,29.600000,29.709999,27.060415,84900
2017-01-19,29.730000,29.780001,29.530001,29.670000,27.023985,45500
2017-01-20,29.559999,29.750000,29.559999,29.670000,27.023985,64100
2017-01-23,29.950001,30.170000,29.850000,30.170000,27.479395,36100
2017-01-24,29.910000,30.129999,29.870001,30.070000,27.388309,61800
2017-01-25,30.500000,30.500000,30.330000,30.469999,27.752636,116800
2017-01-26,29.940001,30.160000,29.940001,29.990000,27.315445,63500
2017-01-27,29.770000,29.900000,29.700001,29.889999,27.224363,86600
2017-01-30,29.350000,29.420000,29.240000,29.389999,26.768955,50000
2017-01-31,29.280001,29.490000,29.180000,29.490000,26.860035,182900
2017-02-01,29.469999,29.610001,29.370001,29.610001,26.969336,214200
2017-02-02,29.490000,29.540001,29.200001,29.340000,26.723413,127100
2017-02-03,29.309999,29.320000,29.139999,29.150000,26.550358,153600
2017-02-06,29.400000,29.400000,29.230000,29.320000,26.705198,32300
2017-02-07,29.639999,29.950001,29.530001,29.900000,27.233471,35300
2017-02-08,30.020000,30.129999,29.969999,30.100000,27.415638,565300
2017-02-09,29.940001,30.150000,29.940001,30.049999,27.370092,41000
2017-02-10,30.230000,30.719999,30.230000,30.680000,27.943911,44000
2017-02-13,30.889999,31.100000,30.750000,31.100000,28.326454,56800
2017-02-14,30.219999,30.440001,30.190001,30.379999,27.670666,60500
2017-02-15,30.059999,30.500000,30.010000,30.430000,27.716206,47800
2017-02-16,30.330000,30.330000,30.139999,30.299999,27.597799,42400
2017-02-17,30.139999,30.309999,30.070000,30.209999,27.515825,54300
2017-02-21,30.230000,30.549999,30.230000,30.510000,27.789072,232600
2017-02-22,30.129999,30.430000,30.010000,30.340000,27.634232,80300
2017-02-23,30.610001,30.809999,30.490000,30.750000,28.007668,60000
2017-02-24,30.490000,30.860001,30.490000,30.830000,28.080532,37200
2017-02-27,30.700001,31.000000,30.620001,30.950001,28.189831,54100
2017-02-28,31.379999,31.660000,31.370001,31.420000,28.617916,103100
2017-03-01,31.410000,31.750000,31.410000,31.629999,28.809185,55300
2017-03-02,31.969999,32.150002,31.920000,32.070000,29.209949,48900
2017-03-03,31.570000,32.150002,31.469999,31.879999,29.036890,79900
2017-03-06,31.809999,31.879999,31.709999,31.780001,28.945810,42800
2017-03-07,31.639999,31.730000,31.549999,31.670000,28.845621,73900
2017-03-08,31.719999,31.930000,31.670000,31.840000,29.000458,53200
2017-03-09,31.700001,31.700001,31.410000,31.570000,28.754538,80700
2017-03-10,31.360001,31.490000,31.250000,31.400000,28.599699,158000
2017-03-13,31.410000,31.530001,31.400000,31.459999,28.654348,62800
2017-03-14,31.260000,31.360001,31.090000,31.360001,28.563269,80100
2017-03-15,31.549999,31.959999,31.420000,31.959999,29.109758,37600
2017-03-16,32.119999,32.200001,32.029999,32.200001,29.328356,48000
2017-03-17,32.169998,32.400002,32.070000,32.389999,29.501410,37900
2017-03-20,32.509998,32.570000,32.349998,32.369999,29.483192,54600
2017-03-21,32.470001,32.639999,32.340000,32.410000,29.519627,87700
2017-03-22,32.200001,32.570000,32.160000,32.540001,29.638033,46400
2017-03-23,32.669998,33.000000,32.669998,32.930000,29.993250,60800
2017-03-24,32.900002,32.970001,32.799999,32.910000,29.975035,39400
2017-03-27,32.490002,32.669998,32.389999,32.529999,29.628923,100100
2017-03-28,32.660000,32.889999,32.660000,32.820000,29.893061,29200
2017-03-29,32.320000,32.529999,32.240002,32.509998,29.610706,181900
2017-03-30,32.650002,33.020000,32.650002,32.990002,30.047905,40100
2017-03-31,32.470001,32.540001,32.360001,32.459999,29.565166,97500
2017-04-03,32.130001,32.209999,31.840000,32.020000,29.164408,32600
2017-04-04,32.250000,32.259998,32.090000,32.209999,29.337461,30100
2017-04-05,32.049999,32.099998,31.920000,31.959999,29.109758,61200
2017-04-06,31.969999,32.000000,31.719999,31.730000,28.900270,334700
2017-04-07,32.439999,32.509998,32.090000,32.209999,29.337461,306500
2017-04-10,32.029999,32.040001,31.820000,31.940001,29.091541,74200
2017-04-11,32.080002,32.240002,31.980000,32.189999,29.319244,69200
2017-04-12,32.639999,32.720001,32.349998,32.560001,29.656252,45500
2017-04-13,32.290001,32.470001,32.169998,32.220001,29.346571,30100
2017-04-17,32.220001,32.599998,32.040001,32.480000,29.583382,40000
2017-04-18,32.459999,32.980000,32.369999,32.959999,30.020578,65500
2017-04-19,31.900000,32.209999,31.820000,31.840000,29.542633,77000
2017-04-20,31.879999,32.110001,31.799999,32.110001,29.793152,38900
2017-04-21,31.910000,32.150002,31.860001,32.119999,29.802429,64800
2017-04-24,32.349998,32.509998,32.290001,32.490002,30.145737,78700
2017-04-25,32.470001,32.880001,32.470001,32.750000,30.386974,79800
2017-04-26,32.660000,33.060001,32.599998,33.020000,30.637493,120200
2017-04-27,32.900002,33.009998,32.660000,32.880001,30.507595,33800
2017-04-28,32.660000,32.750000,32.540001,32.720001,30.359138,84100
2017-05-01,32.730000,32.730000,32.529999,32.599998,30.247795,114100
2017-05-02,32.849998,33.180000,32.830002,33.180000,30.785948,94400
2017-05-03,32.880001,33.000000,32.799999,32.900002,30.526152,46400
2017-05-04,32.959999,33.060001,32.750000,33.009998,30.628214,33700
2017-05-05,33.540001,33.869999,33.520000,33.840000,31.398327,35100
2017-05-08,33.220001,33.320000,33.119999,33.299999,30.897287,35400
2017-05-09,33.340000,33.520000,33.299999,33.450001,31.036467,56800
2017-05-10,33.099998,33.279999,33.029999,33.279999,30.878733,46300
2017-05-11,32.930000,33.330002,32.860001,33.240002,30.841621,35200
2017-05-12,32.919998,33.160000,32.869999,33.090000,30.702442,41200
2017-05-15,32.980000,33.060001,32.889999,33.020000,30.637493,41700
2017-05-16,33.380001,33.720001,33.290001,33.470001,31.055025,40600
2017-05-17,33.299999,33.299999,33.009998,33.169998,30.776667,42100
2017-05-18,33.250000,33.369999,33.000000,33.150002,30.758116,93200
2017-05-19,33.529999,33.770000,33.450001,33.669998,31.240591,70100
2017-05-22,33.779999,33.930000,33.619999,33.700001,31.268431,32300
2017-05-23,33.700001,33.799999,33.599998,33.610001,31.184921,71700
2017-05-24,34.139999,34.139999,33.840000,33.939999,31.491114,59000
2017-05-25,34.230000,34.419998,34.180000,34.419998,31.936478,33600
2017-05-26,34.450001,34.529999,34.380001,34.500000,32.010704,63100
2017-05-30,34.279999,34.610001,34.270000,34.610001,32.112770,106800
2017-05-31,34.549999,34.779999,34.490002,34.770000,32.261227,55900
2017-06-01,34.779999,35.230000,34.779999,35.099998,32.567413,44800
2017-06-02,34.820000,35.009998,34.810001,35.000000,32.474628,51600
2017-06-05,34.849998,35.169998,34.849998,35.150002,32.613804,83600
2017-06-06,34.990002,35.230000,34.959999,35.130001,32.595253,140800
2017-06-07,35.020000,35.200001,34.849998,35.180000,32.641640,168600
2017-06-08,34.560001,34.820000,34.509998,34.759998,32.251945,139900
2017-06-09,34.730000,34.910000,34.639999,34.889999,32.372566,49700
2017-06-12,34.180000,34.349998,34.130001,34.290001,31.815855,47900
2017-06-13,34.049999,34.250000,33.930000,34.250000,31.778746,130300
2017-06-14,34.419998,34.419998,34.070000,34.189999,31.723074,38000
2017-06-15,33.759998,34.139999,33.759998,34.099998,31.639570,43900
2017-06-16,34.650002,35.060001,34.580002,35.000000,32.474628,71200
2017-06-19,34.740002,35.070000,34.689999,34.970001,32.446800,46800
2017-06-20,34.919998,34.919998,34.500000,34.650002,32.149883,52600
2017-06-21,34.919998,34.919998,34.619999,34.830002,32.316898,44000
2017-06-22,34.169998,34.209999,33.930000,34.189999,31.723074,74200
2017-06-23,33.650002,33.799999,33.500000,33.639999,31.212755,57400
2017-06-26,33.709999,33.750000,33.580002,33.720001,31.286983,34400
2017-06-27,33.470001,33.520000,33.110001,33.459999,31.045746,162800
2017-06-28,33.439999,33.689999,33.410000,33.689999,31.259151,67100
2017-06-29,33.520000,33.570000,33.310001,33.529999,31.110695,61500
2017-06-30,33.520000,33.619999,33.180000,33.540001,31.119974,155000
2017-07-03,33.169998,33.299999,32.950001,33.130001,30.739559,68400
2017-07-05,32.610001,32.669998,32.500000,32.570000,30.219963,58400
2017-07-06,32.290001,32.349998,32.070000,32.310001,29.978724,68100
2017-07-07,32.349998,32.419998,32.169998,32.419998,30.080784,48800
2017-07-10,32.889999,33.080002,32.770000,33.049999,30.665327,40700
2017-07-11,32.720001,32.900002,32.590000,32.860001,30.489037,53100
2017-07-12,32.580002,32.599998,32.380001,32.520000,30.173571,54000
2017-07-13,32.500000,32.570000,32.389999,32.549999,30.201406,71000
2017-07-14,32.400002,32.430000,32.070000,32.340000,30.006557,308000
2017-07-17,32.430000,32.430000,32.169998,32.259998,29.932327,129000
2017-07-18,32.189999,32.360001,32.119999,32.349998,30.015835,53700
2017-07-19,32.279999,32.279999,32.110001,32.169998,29.848822,46900
2017-07-20,32.130001,32.310001,31.990000,32.290001,29.960165,58400
2017-07-21,32.029999,32.080002,31.780001,32.000000,29.691090,78400
2017-07-24,31.680000,31.860001,31.549999,31.860001,29.561192,50100
2017-07-25,32.049999,32.119999,31.850000,31.980000,29.672531,48500
2017-07-26,31.830000,32.099998,31.730000,32.080002,29.765318,61600
2017-07-27,32.200001,32.349998,32.169998,32.230000,29.904493,40100
2017-07-28,32.189999,32.320000,32.000000,32.310001,29.978724,54800
2017-07-31,32.080002,32.310001,32.080002,32.250000,29.923050,82600
2017-08-01,32.250000,32.660000,32.250000,32.520000,30.173571,216800
2017-08-02,31.930000,31.980000,31.570000,31.799999,29.505518,92000
2017-08-03,31.490000,31.570000,31.410000,31.510000,29.236446,86500
2017-08-04,31.190001,31.190001,31.020000,31.080000,28.837471,66600
2017-08-07,30.920000,30.920000,30.629999,30.850000,28.624065,102300
2017-08-08,30.570000,30.629999,30.309999,30.340000,28.150864,63500
2017-08-09,30.530001,30.930000,30.530001,30.870001,28.642624,52900
2017-08-10,30.850000,30.910000,30.660000,30.719999,28.503447,48000
2017-08-11,30.559999,30.870001,30.559999,30.780001,28.559116,42800
2017-08-14,30.600000,30.650000,30.459999,30.639999,28.429216,124500
2017-08-15,30.900000,31.180000,30.879999,31.059999,28.818913,118800
2017-08-16,31.180000,31.270000,31.070000,31.250000,28.995207,56600
2017-08-17,30.930000,31.040001,30.799999,30.809999,28.586950,63200
2017-08-18,30.650000,30.660000,30.360001,30.530001,28.327156,160800
2017-08-21,30.610001,30.850000,30.469999,30.809999,28.586950,87800
2017-08-22,31.000000,31.150000,30.930000,31.139999,28.893141,154000
2017-08-23,30.639999,30.879999,30.549999,30.850000,28.624065,42700
2017-08-24,31.450001,31.480000,31.270000,31.370001,29.106548,59400
2017-08-25,31.389999,31.440001,31.320000,31.410000,29.143658,67600
2017-08-28,31.230000,31.680000,31.230000,31.469999,29.199329,53600
2017-08-29,31.160000,31.219999,31.030001,31.120001,28.874584,275100
2017-08-30,31.540001,31.780001,31.520000,31.780001,29.486963,63600
2017-08-31,31.709999,31.950001,31.680000,31.950001,29.644699,43000
2017-09-01,32.250000,32.250000,32.130001,32.220001,29.895216,280400
2017-09-05,31.830000,32.299999,31.790001,32.279999,29.950886,66500
2017-09-06,31.740000,31.740000,31.540001,31.580000,29.301395,135600
2017-09-07,31.709999,31.790001,31.629999,31.770000,29.477684,56100
2017-09-08,31.830000,32.230000,31.830000,32.200001,29.876659,55700
2017-09-11,32.139999,32.150002,31.990000,32.090000,29.774597,53900
2017-09-12,32.049999,32.200001,32.009998,32.180000,29.858103,90200
2017-09-13,32.029999,32.029999,31.820000,31.889999,29.589027,81100
2017-09-14,31.980000,32.470001,31.889999,32.389999,30.052950,612500
2017-09-15,32.680000,33.000000,32.650002,32.900002,30.526152,391000
2017-09-18,33.869999,34.110001,33.810001,33.959999,31.509670,158800
2017-09-19,34.090000,34.279999,34.080002,34.279999,31.806581,136700
2017-09-20,34.240002,34.549999,34.090000,34.270000,31.797306,449500
2017-09-21,34.189999,34.770000,34.189999,34.759998,32.251945,1053200
2017-09-22,34.610001,34.880001,34.490002,34.880001,32.363289,870200
2017-09-25,34.799999,34.869999,34.639999,34.790001,32.279781,306300
2017-09-26,34.490002,34.639999,34.430000,34.639999,32.140606,697500
2017-09-27,34.189999,34.430000,34.150002,34.389999,31.908646,633100
2017-09-28,34.450001,34.639999,34.410000,34.580002,32.084934,509000
2017-09-29,34.310001,34.540001,34.279999,34.500000,32.010704,999800
2017-10-02,33.930000,34.139999,33.849998,34.090000,31.630287,1872300
2017-10-03,33.369999,33.480000,33.330002,33.430000,31.017912,1471800
2017-10-04,33.400002,33.509998,33.369999,33.490002,31.073584,251700
2017-10-05,32.790001,32.889999,32.709999,32.830002,30.461205,185300
2017-10-06,32.450001,32.639999,32.400002,32.610001,30.257076,885500
2017-10-09,32.770000,33.180000,32.750000,33.119999,30.730278,436200
2017-10-10,33.040001,33.200001,32.919998,33.139999,30.748837,232700
2017-10-11,33.029999,33.240002,33.000000,33.220001,30.823063,392300
2017-10-12,32.900002,33.200001,32.770000,33.139999,30.748837,193800
2017-10-13,33.080002,33.340000,33.080002,33.330002,30.925127,74300
2017-10-16,32.990002,33.080002,32.889999,33.009998,30.628214,95600
2017-10-17,32.730000,32.990002,32.730000,32.910000,30.535429,61800
2017-10-18,32.900002,33.139999,32.840000,33.099998,30.711721,87800
2017-10-19,32.270000,32.279999,32.110001,32.150002,30.246449,66000
2017-10-20,32.029999,32.169998,31.900000,32.020000,30.124146,111700
2017-10-23,32.029999,32.240002,32.029999,32.119999,30.218224,151000
2017-10-24,32.080002,32.130001,31.900000,32.020000,30.124146,77400
2017-10-25,31.660000,31.830000,31.610001,31.830000,29.945396,191400
2017-10-26,31.420000,31.540001,31.330000,31.400000,29.540854,148100
2017-10-27,31.590000,31.620001,31.440001,31.600000,29.729013,64600
2017-10-30,31.840000,32.029999,31.809999,31.990000,30.095921,103100
